trips,routes
1420_23,
2499_53,
3362_3,
2787_0,
2728_48,
3765_0,
2013_86,
3909_2,
4376_0,
2525_14,
5372_4,
2513_3,
1375_4,
2255_15,
1374_3,
2997_67,
5266_98,
1223_45,
2284_59,
3956_67,
2997_27,
1962_5,
1467_7,
1365_20,
5266_57,
4889_14,
2138_36,
1984_0,
1382_6,
1419_0,
4009_3,
1070_27,
4613_2,
1826_44,
3759_3,
5065_7,
3770_15,
5437_4,
5144_28,
1230_74,
2138_32,
3293_0,
4400_16,
1467_26,
5324_5,
4693_7,
1487_14,
3146_6,
1257_15,
4272_32,
4836_79,
1185_2,
1364_15,
1550_38,
4101_21,
2960_10,
2024_5,
1413_61,
3293_15,
4349_2,
1482_27,
5100_4,
4178_10,
3318_12,
4802_23,
1071_21,
2255_89,
1977_53,
1230_63,
5002_0,
1378_35,
5308_6,
5537_0,
2808_0,
2383_1,
1550_88,
2808_1,
2772_58,
1228_56,
2294_7,
1003_19,
4732_13,
3618_14,
1975_60,
3096_1,
4700_0,
1001_11,
5238_0,
3432_8,
1024_1,
1365_64,
1600_0,
4181_28,
3909_8,
3348_9,
3937_1,
5608_6,
5274_0,
3429_15,
1482_49,
1990_13,
2259_2,
2772_82,
1983_0,
4440_13,
2518_3,
2867_1,
2394_9,
3106_19,
3124_32,
4723_6,
1228_15,
2821_2,
1579_19,
3753_27,
2704_2,
2626_11,
3318_92,
4401_90,
1082_16,
2960_20,
1449_4,
5608_25,
2774_2,
2997_46,
1387_2,
5450_19,
1595_5,
1962_19,
4373_2,
5144_43,
1446_11,
4272_2,
2525_30,
1387_5,
1417_95,
1962_58,
1185_26,
2205_37,
3508_49,
3675_0,
4476_9,
1468_8,
5010_25,
2225_0,
3010_1,
3429_9,
2205_34,
1639_13,
2626_94,
3765_10,
5122_11,
5309_6,
1740_12,
2525_21,
3920_34,
1317_2,
4568_14,
2626_1,
4476_2,
5001_57,
1788_99,
4401_13,
3014_6,
2161_4,
3815_4,
5266_62,
5608_23,
1170_3,
3293_25,
1308_3,
3209_7,
3498_40,
5064_15,
1394_18,
5545_20,
1730_13,
3318_90,
3079_0,
1874_51,
2013_42,
2011_5,
3433_7,
1059_20,
4808_64,
1085_19,
3032_25,
1740_65,
1439_64,
1882_13,
4723_77,
1830_4,
2727_24,
4094_23,
3712_0,
4346_3,
1229_22,
1059_32,
4289_5,
3812_1,
1510_11,
1467_28,
4440_10,
1384_36,
2274_17,
1377_18,
3535_0,
3956_47,
2960_8,
1258_5,
1029_11,
1550_49,
4476_1,
4946_16,
2551_16,
5001_4,
5544_8,
3922_100,
5032_9,
1420_8,
3903_0,
4181_1,
4499_29,
2085_34,
2995_10,
2511_0,
3293_27,
3626_9,
4826_4,
4609_9,
3816_0,
5370_1,
3892_0,
4908_0,
3921_56,
1030_14,
1992_7,
1740_55,
4430_11,
1229_43,
4468_22,
2531_62,
3293_11,
1374_24,
1275_10,
4272_29,
2274_16,
1882_14,
4433_15,
2100_5,
4331_4,
2324_6,
2551_54,
4763_8,
5042_55,
1535_6,
5144_82,
3318_11,
2995_2,
4730_6,
1730_5,
5047_26,
2013_90,
1253_5,
1788_18,
1413_76,
3853_9,
4272_36,
1788_1,
3631_1,
2708_4,
1934_22,
1518_24,
1992_8,
1927_13,
2772_59,
4464_0,
3626_25,
4089_3,
4465_0,
3243_4,
2284_19,
4861_8,
5151_0,
1071_24,
3022_12,
4731_26,
1377_6,
3318_50,
4731_1,
1183_5,
3508_25,
1482_21,
3146_0,
2140_0,
5266_60,
1428_0,
1971_8,
4693_19,
1279_5,
1788_68,
1365_54,
1084_43,
1961_15,
2382_25,
4836_35,
5472_11,
2985_3,
4372_78,
1365_19,
1439_20,
2518_5,
1317_4,
4889_17,
2525_16,
1374_13,
5456_0,
2305_0,
4396_1,
1470_45,
2098_39,
1079_14,
4808_97,
1511_9,
4723_67,
2255_55,
2095_9,
3598_21,
1730_15,
3753_11,
2138_2,
1470_5,
3429_28,
1773_13,
4138_9,
4949_0,
4836_3,
2276_7,
4946_11,
1059_49,
3250_19,
5370_5,
3776_24,
1470_2,
3102_2,
2995_16,
1257_0,
5450_27,
5085_21,
3429_12,
1740_4,
1085_14,
5001_51,
2254_14,
4826_7,
4494_1,
1740_22,
1185_18,
4308_6,
4836_42,
5252_43,
2287_45,
3939_11,
3921_44,
4836_44,
1784_74,
3014_12,
1464_81,
3209_5,
5252_42,
1498_0,
2626_59,
4143_0,
3431_5,
5545_0,
3564_7,
1641_14,
2072_0,
1427_43,
3503_28,
1624_2,
4693_56,
3498_24,
4946_49,
1443_15,
2519_2,
4322_21,
4664_2,
4946_25,
2294_8,
1429_24,
1418_38,
1365_23,
1738_0,
1804_30,
1773_9,
2791_4,
4699_62,
3753_25,
1601_18,
4723_60,
1882_16,
5166_10,
1973_0,
3853_0,
2939_1,
2013_97,
5032_2,
3760_5,
1183_16,
3497_4,
1327_22,
3956_51,
4665_21,
5010_2,
5032_21,
1071_7,
3770_3,
4318_9,
3939_27,
1830_6,
2553_2,
4808_74,
4946_15,
1413_40,
3808_0,
4723_22,
1934_13,
3372_17,
4051_41,
4543_14,
2740_1,
2997_87,
2143_65,
4730_18,
1639_4,
1534_29,
1453_1,
1170_1,
4181_0,
1228_8,
1452_0,
5042_78,
4004_15,
3816_5,
1446_8,
4272_62,
5545_41,
1742_0,
1204_10,
4836_5,
1223_1,
2284_16,
1418_83,
1084_14,
4543_21,
2159_19,
4372_25,
1427_12,
3776_35,
4808_49,
2091_4,
1968_7,
2727_14,
4051_37,
1486_19,
1858_24,
4267_21,
3618_27,
4808_39,
1523_47,
5081_0,
2997_100,
2626_32,
5523_0,
2997_62,
4699_41,
3866_11,
1906_0,
4012_5,
2632_0,
4804_0,
4178_9,
1470_75,
1069_18,
1183_1,
1558_7,
2138_3,
1881_0,
2527_8,
1624_8,
3013_12,
4401_64,
1230_36,
1740_33,
1788_25,
1030_8,
2141_16,
4476_22,
1773_33,
1439_73,
4189_6,
2531_56,
3169_14,
4012_78,
4699_31,
1784_6,
4858_44,
1939_12,
1429_0,
4784_0,
2115_8,
1992_4,
1784_35,
2701_0,
2632_22,
4949_89,
1977_40,
3105_67,
3428_58,
3174_14,
1415_74,
4598_86,
1518_46,
4693_53,
4191_2,
3759_30,
4467_79,
4802_16,
1571_7,
2143_77,
3922_52,
5451_14,
4949_102,
4573_1,
1963_26,
3503_32,
5047_10,
5472_1,
4398_4,
1083_6,
3957_5,
1579_23,
2012_3,
4693_43,
1418_63,
1518_12,
2031_16,
1424_1,
5100_7,
3939_26,
2532_14,
4292_83,
1082_24,
4731_63,
4476_4,
2708_1,
3842_4,
3441_15,
3198_2,
4700_6,
4499_6,
1726_6,
2243_4,
5293_18,
1400_6,
1550_33,
4730_8,
4499_19,
2995_0,
5120_0,
2739_21,
1927_26,
3318_35,
3503_7,
1254_6,
2138_16,
1420_47,
4135_1,
2772_8,
5308_18,
1366_40,
1180_4,
3509_16,
2123_13,
3318_34,
4836_56,
1070_25,
1537_35,
4730_43,
1482_17,
3776_93,
4730_60,
3866_4,
1443_26,
5466_0,
2255_70,
3095_55,
2947_1,
4134_13,
2503_10,
4700_9,
1959_6,
1927_57,
2100_7,
1417_94,
2854_0,
3628_10,
1415_52,
4275_93,
5042_57,
1384_35,
1355_8,
4275_22,
4836_54,
1417_52,
1486_10,
1069_2,
2013_18,
3174_64,
4294_4,
4699_72,
2050_0,
1083_16,
2772_42,
5112_2,
1413_80,
3169_6,
4598_67,
2297_24,
2729_0,
4012_61,
2499_12,
2608_16,
3269_11,
1317_13,
1395_72,
4613_3,
5282_0,
1470_90,
1963_23,
1462_1,
1962_29,
2251_7,
4327_18,
3509_7,
1427_15,
4401_61,
1485_9,
4401_40,
1059_30,
5370_12,
1782_2,
3431_58,
3821_17,
1228_26,
5200_8,
4730_55,
5042_24,
5001_9,
1639_2,
4049_3,
4327_88,
4371_9,
4501_0,
5266_21,
2297_8,
2913_0,
1003_5,
3023_1,
2115_17,
2012_1,
2518_12,
3280_6,
5146_13,
4855_8,
2138_6,
3498_27,
2274_4,
3198_3,
1470_28,
3431_16,
2005_23,
2013_31,
4949_31,
4699_51,
2197_0,
1365_18,
1927_44,
4710_3,
4590_8,
4693_87,
5165_4,
1467_2,
2513_14,
4467_70,
3616_23,
1415_70,
4188_8,
3428_74,
4499_13,
2735_0,
1535_5,
1439_12,
3115_0,
5472_7,
2845_19,
5053_22,
3556_22,
4889_6,
3776_59,
4051_42,
1229_25,
4050_31,
3903_10,
2715_2,
1485_3,
4401_28,
1418_60,
1518_8,
2772_75,
3209_3,
2527_6,
1400_2,
1470_3,
4777_0,
4267_0,
1499_1,
3800_0,
2747_24,
3293_20,
5042_34,
1858_22,
1365_38,
3598_0,
4699_39,
1598_7,
1788_52,
1183_25,
1482_53,
1462_0,
3238_0,
5545_6,
4331_7,
4181_48,
3309_1,
4609_8,
4468_23,
5019_26,
1962_36,
2633_21,
1482_23,
3498_20,
3045_6,
2551_29,
3612_1,
4946_4,
1336_15,
2377_20,
1788_93,
5053_18,
2751_29,
5032_5,
1268_1,
1470_83,
4723_59,
1084_29,
3765_1,
1874_5,
1523_60,
5065_6,
5381_2,
4012_28,
1131_7,
3778_1,
3318_79,
1774_3,
4188_16,
1415_111,
3821_16,
1414_13,
3957_14,
4598_90,
1468_14,
1740_78,
5608_16,
1076_4,
1366_67,
1784_64,
1413_73,
1083_29,
4723_31,
4946_36,
1534_24,
2205_27,
2111_3,
2297_17,
2143_67,
5608_13,
1420_73,
2005_28,
1076_13,
1217_11,
2626_35,
3219_1,
5053_7,
4499_20,
3174_56,
4598_40,
1523_17,
4539_4,
1927_67,
3460_2,
4539_13,
1405_0,
1420_20,
2525_31,
4830_0,
4613_1,
4177_2,
2997_35,
1431_36,
2138_7,
4949_47,
3505_9,
1084_13,
1369_11,
3938_2,
2005_24,
1927_64,
1443_23,
1071_4,
3927_0,
5544_6,
2382_22,
1429_7,
4993_2,
3556_20,
4372_43,
1641_10,
1882_20,
4603_0,
1418_65,
2205_14,
1560_5,
3014_5,
4433_43,
1774_9,
4993_5,
3003_0,
5065_12,
2110_2,
1328_15,
3032_16,
4802_9,
4699_74,
5001_1,
4372_23,
2418_0,
2274_6,
1523_68,
3759_4,
1503_27,
2143_90,
2852_4,
2111_15,
5370_6,
1317_8,
2997_77,
2852_5,
1488_32,
2633_33,
5001_34,
1518_41,
1142_1,
2284_13,
1374_15,
3967_4,
3957_26,
2383_2,
1858_12,
4693_27,
3169_8,
2413_3,
2531_35,
2297_7,
4856_24,
1773_31,
1029_6,
1773_3,
3431_73,
4275_18,
5545_18,
2255_61,
1740_44,
2629_3,
1470_58,
2629_7,
4467_44,
4993_14,
2608_9,
3120_0,
2657_4,
3045_7,
3620_0,
1488_18,
1355_3,
1826_24,
1413_78,
4543_40,
4181_30,
1165_9,
5122_20,
4442_7,
4723_33,
3719_3,
4752_3,
5446_4,
1431_42,
4275_66,
4723_24,
1554_14,
5196_0,
2111_65,
3494_9,
5011_12,
3318_73,
1464_54,
1486_23,
3087_4,
1510_30,
3921_23,
1470_57,
1084_18,
3997_0,
4889_12,
4889_5,
5166_2,
5166_9,
3431_49,
5370_15,
4272_66,
5001_31,
4401_67,
3870_0,
3022_10,
3626_6,
5372_0,
5266_99,
2608_25,
4178_11,
1774_7,
1394_15,
3753_7,
1029_31,
4914_0,
3105_43,
3922_47,
1405_3,
3328_3,
1808_6,
3765_5,
3318_33,
1279_13,
1874_3,
1336_6,
1788_39,
1464_30,
3571_14,
1070_11,
3087_5,
1082_21,
5201_2,
3821_5,
1788_28,
2728_36,
3920_47,
2532_24,
3668_2,
3429_25,
1510_27,
5370_3,
4579_24,
1230_10,
1560_7,
4693_20,
1366_52,
3753_2,
1782_3,
1228_48,
4051_25,
1420_41,
1365_5,
4693_0,
1731_22,
4006_1,
2440_0,
3572_1,
1817_2,
2411_2,
4272_1,
1808_17,
4433_58,
3765_3,
3795_0,
2013_83,
2541_39,
3563_6,
4371_23,
5176_1,
1415_77,
1231_4,
2531_61,
4731_24,
2011_4,
3815_12,
3760_12,
1428_5,
3949_0,
4946_35,
4499_32,
4731_66,
3762_6,
1729_7,
4289_9,
1536_3,
4808_82,
3776_21,
1740_36,
1788_6,
4447_0,
5451_12,
4051_5,
4013_13,
1736_0,
2997_69,
2013_30,
1443_3,
4813_29,
4723_48,
4476_0,
1975_65,
4012_71,
1420_21,
4272_4,
1085_13,
2243_1,
1486_14,
3902_0,
1826_31,
5382_9,
2728_32,
1230_32,
1963_24,
4439_0,
3922_44,
1070_3,
4132_5,
4012_22,
4598_73,
1059_50,
1170_5,
3770_11,
5252_23,
1826_34,
2284_27,
1360_27,
1379_7,
5544_0,
2582_2,
2845_28,
1228_58,
1415_65,
4050_4,
4699_25,
3619_0,
1429_16,
2632_40,
4181_37,
4611_24,
4543_3,
1542_12,
2243_3,
4949_55,
4710_2,
5183_2,
4371_19,
1788_2,
5341_18,
4949_21,
4949_42,
2284_12,
3431_14,
1808_19,
4322_33,
1537_20,
4693_83,
4372_84,
2551_61,
4359_7,
3413_3,
4693_77,
1085_22,
5122_10,
5080_2,
1784_51,
5053_19,
3174_52,
3866_38,
4189_5,
1984_1,
4839_20,
2727_28,
1084_68,
1927_78,
1180_5,
3431_64,
2255_76,
4294_2,
3318_20,
5308_16,
3776_29,
1539_27,
2100_17,
4856_31,
5042_27,
4056_13,
4369_16,
2728_35,
3763_2,
1579_22,
2499_77,
1808_20,
2284_37,
1779_0,
4778_15,
4051_67,
5122_13,
5258_0,
2024_17,
4910_2,
4693_44,
3750_0,
1001_23,
3509_18,
4690_0,
4369_12,
3912_0,
5144_73,
1001_17,
5260_2,
5064_26,
1185_9,
3506_6,
1427_17,
2728_5,
3002_4,
3821_8,
4056_25,
3759_14,
4181_11,
4012_38,
5010_26,
4013_11,
3250_11,
2024_14,
1963_0,
5001_45,
3571_8,
2626_40,
5382_17,
3434_0,
4923_0,
2012_6,
3618_11,
3189_4,
1387_0,
4050_32,
4322_17,
3328_17,
5122_4,
1131_6,
1550_27,
3497_6,
3204_2,
1258_17,
1393_0,
1543_11,
1093_0,
4718_1,
1464_32,
1420_19,
4723_44,
5252_32,
3110_7,
1773_15,
4089_0,
1774_15,
4051_29,
3816_6,
3013_19,
3509_0,
5451_7,
1594_8,
5438_0,
4251_1,
3013_11,
5001_6,
1788_17,
1543_2,
4730_13,
3318_93,
2525_12,
1482_51,
1826_17,
4543_57,
3428_57,
1740_13,
3428_54,
5001_52,
4856_6,
4063_11,
5507_1,
1740_28,
3861_22,
1523_62,
3980_0,
1461_2,
1069_1,
4949_5,
4467_47,
2626_88,
3922_13,
1509_9,
2382_11,
2284_10,
4949_58,
1223_54,
1415_101,
1439_21,
4191_22,
4731_58,
2297_19,
1934_19,
1085_1,
4137_0,
5341_21,
1439_48,
1449_16,
4433_28,
5293_10,
1554_22,
2383_4,
5572_0,
3022_11,
1962_56,
3618_29,
1464_97,
4856_19,
4470_0,
1590_0,
5437_6,
1770_7,
2143_19,
4808_75,
2527_14,
5080_7,
1740_39,
2098_33,
4445_0,
1550_45,
3626_23,
4433_19,
2304_0,
3428_77,
1363_36,
5144_35,
3002_5,
1962_33,
1374_11,
1029_36,
1327_12,
1963_10,
3785_12,
4701_3,
3571_21,
1084_63,
3900_0,
4138_16,
5196_3,
2997_33,
3577_0,
4839_26,
1427_21,
4665_17,
3300_7,
3209_8,
4836_11,
2997_25,
4369_0,
4012_42,
5609_0,
5039_13,
1983_1,
1523_16,
2098_31,
1101_1,
1223_12,
3562_1,
4372_73,
1959_17,
1420_67,
2118_10,
1468_1,
1341_2,
4539_8,
2163_10,
2255_27,
4050_14,
5266_31,
4947_1,
1420_43,
1550_21,
3776_42,
3753_6,
2098_29,
4947_26,
3898_36,
5183_0,
5047_5,
2143_38,
4699_40,
5105_6,
1170_14,
2411_1,
5183_14,
3032_46,
4946_26,
1134_0,
2205_29,
5545_22,
3921_71,
1523_22,
1285_11,
3169_4,
3753_29,
1355_9,
2789_0,
1678_4,
4275_26,
5060_29,
2076_0,
3428_17,
1378_8,
1420_71,
5019_5,
1523_43,
1446_13,
4946_37,
2255_30,
4808_72,
1523_61,
2249_0,
4272_31,
5381_6,
5252_14,
3910_0,
3817_1,
1523_28,
2140_6,
2997_4,
4723_65,
3920_28,
3486_21,
2394_16,
1467_31,
5047_23,
4372_16,
2633_66,
1229_7,
1083_26,
1601_3,
2622_4,
3372_22,
3431_41,
1874_27,
4322_25,
4858_37,
2427_2,
1482_6,
2243_19,
1178_0,
3787_10,
5545_16,
4513_34,
1257_13,
3318_39,
2772_32,
4012_86,
2287_35,
2251_8,
1366_58,
1917_5,
4693_99,
4705_0,
4401_65,
4700_8,
1374_5,
4855_6,
4275_19,
1229_2,
1387_12,
1571_2,
2297_3,
4983_0,
3372_21,
3124_11,
1467_12,
2143_35,
1417_62,
5266_101,
3887_5,
4467_22,
1740_18,
2013_8,
4858_34,
1662_0,
3428_39,
4730_87,
1959_18,
3423_13,
1470_31,
2085_19,
5144_32,
1085_23,
3866_48,
1963_28,
4836_34,
3618_4,
3508_30,
3030_5,
3620_9,
4730_61,
3447_1,
2995_13,
2100_24,
2772_0,
1624_4,
3025_2,
4012_34,
5252_11,
1059_11,
2531_40,
3118_2,
1085_16,
1397_0,
1788_3,
5122_70,
2532_15,
5308_22,
2138_19,
1539_16,
1268_4,
4806_10,
1510_14,
1776_8,
2627_1,
1230_65,
3901_0,
3613_3,
4665_15,
1601_9,
1394_24,
4051_17,
1059_16,
3200_1,
2413_1,
1382_11,
2143_28,
4275_40,
4211_0,
5312_0,
2205_11,
4856_25,
4598_84,
1820_3,
5341_11,
2123_8,
3486_18,
4836_14,
4908_2,
1740_85,
3867_4,
4699_67,
3032_54,
2205_7,
1975_33,
1439_74,
4808_3,
1934_28,
4135_25,
2383_14,
5011_0,
1537_86,
4467_94,
4272_26,
1975_12,
4699_34,
1420_25,
1427_37,
1550_61,
2626_54,
1788_79,
1939_5,
2531_42,
1517_3,
1375_8,
1401_2,
2551_26,
1939_4,
4401_99,
2143_57,
2746_3,
3901_4,
5050_6,
2100_37,
1029_22,
1364_17,
4808_52,
3032_40,
2274_20,
2303_11,
4949_56,
1874_65,
3563_13,
3939_29,
3498_14,
2013_63,
1084_37,
3842_1,
4763_4,
5032_13,
1543_7,
4371_22,
1621_1,
2531_47,
5252_19,
4858_31,
1170_0,
1379_9,
3189_10,
2525_24,
1279_3,
5252_9,
4664_3,
3318_80,
2903_0,
3431_27,
1470_34,
2626_72,
2031_18,
2704_3,
1413_52,
1874_53,
4699_69,
4513_32,
4887_12,
1470_73,
4081_9,
3257_11,
1229_14,
1328_16,
2284_57,
2772_17,
1365_66,
4732_23,
1084_64,
1234_2,
4731_55,
3778_3,
3169_19,
3508_7,
1510_6,
3509_29,
2721_0,
3497_9,
3428_66,
1229_42,
3626_27,
2864_15,
2852_6,
1482_37,
3956_50,
2845_32,
4826_5,
2161_2,
2005_1,
4433_40,
1510_20,
3503_46,
1535_12,
1185_27,
1446_10,
5001_77,
1230_72,
2297_9,
4836_6,
1927_49,
2267_6,
1230_61,
5053_14,
1486_17,
5064_13,
2024_3,
3155_0,
1183_8,
3821_35,
4730_3,
5472_5,
5122_57,
1420_4,
1962_69,
5331_2,
2532_26,
4051_80,
5266_72,
1975_8,
5183_16,
2608_12,
2255_92,
1420_1,
1387_11,
4570_0,
1962_70,
3431_61,
1417_49,
1959_11,
1788_63,
5266_52,
2144_0,
3821_14,
5010_34,
4261_5,
1076_8,
1773_28,
1773_8,
2264_10,
2997_29,
5105_26,
3105_11,
1083_23,
4752_9,
5042_13,
1384_30,
3428_5,
3554_0,
5544_28,
1439_61,
4050_10,
4699_58,
2111_57,
4372_64,
1328_5,
4570_4,
3031_6,
1170_7,
2769_1,
4401_78,
4997_1,
1420_42,
2686_0,
3753_8,
2629_4,
4699_18,
1601_31,
2013_95,
1071_3,
3110_0,
2703_10,
3866_17,
2284_2,
3426_8,
4949_68,
1364_58,
3030_13,
4730_30,
4543_17,
4275_13,
2284_65,
1185_20,
4947_27,
1963_4,
2100_34,
1418_9,
2551_22,
4051_7,
3428_12,
2997_1,
3429_18,
1228_41,
2847_1,
4499_22,
1082_17,
5608_31,
1378_12,
4836_76,
3497_11,
3598_9,
1378_6,
4132_6,
2113_0,
1927_45,
3564_1,
5252_38,
1341_12,
1537_67,
5544_17,
4191_10,
1782_0,
1990_0,
3920_37,
4294_11,
2138_5,
1467_19,
2085_12,
1415_17,
4401_15,
1842_7,
3432_6,
4181_70,
2303_6,
4401_73,
1478_3,
4695_5,
1829_1,
5266_22,
2498_0,
5084_24,
1395_30,
1464_48,
2508_1,
4272_46,
4808_18,
2997_93,
2501_0,
2997_57,
4191_23,
1427_5,
5341_16,
3124_24,
3432_11,
1182_11,
3017_2,
1579_1,
4947_44,
3922_10,
1570_1,
4813_74,
1395_48,
1257_20,
1788_102,
4895_44,
1740_25,
1482_1,
3503_23,
3861_13,
3106_39,
3431_65,
2727_3,
3505_11,
3097_0,
2633_12,
1550_16,
4094_11,
5370_16,
4185_0,
1537_11,
5010_9,
1420_81,
1420_75,
2255_88,
4361_1,
5311_0,
3862_6,
1417_1,
1858_18,
4189_3,
4836_67,
4476_21,
2561_1,
1554_28,
3776_106,
4372_22,
1927_18,
3348_11,
2031_2,
1069_12,
1076_0,
1788_45,
3763_12,
1808_32,
3318_4,
4442_12,
4335_18,
3105_41,
3555_8,
1230_28,
4019_0,
3030_9,
3815_24,
3922_54,
2111_8,
1417_8,
2138_25,
1413_70,
1084_41,
2159_18,
4012_75,
1420_17,
1543_12,
1874_19,
4693_95,
3626_30,
1927_36,
3431_7,
2143_62,
1933_15,
3749_0,
1413_58,
2810_6,
1182_1,
4372_74,
4856_26,
3030_17,
4604_8,
5341_28,
1740_77,
2997_32,
3328_1,
3774_2,
4731_64,
4695_7,
3463_2,
2153_0,
3815_8,
1076_6,
2740_4,
1085_3,
1204_12,
3598_19,
4808_66,
4910_11,
4051_26,
4191_21,
2845_29,
4721_4,
2531_28,
1539_7,
1874_44,
3318_49,
4192_0,
4272_45,
2687_6,
1029_32,
4855_20,
5050_0,
3428_32,
3498_8,
3300_14,
1029_15,
1394_27,
3922_1,
3045_15,
5266_78,
2012_11,
1598_0,
3572_2,
1223_9,
4050_7,
3426_4,
4832_3,
2160_4,
3028_0,
1537_5,
2259_0,
4272_25,
1038_0,
1788_55,
4665_20,
2772_65,
1420_74,
1830_0,
2727_6,
2115_2,
1771_1,
3598_14,
2715_6,
3939_3,
4401_58,
1439_37,
2808_2,
3778_2,
1229_23,
5266_77,
1084_45,
1443_24,
4836_40,
1228_39,
2531_30,
1228_33,
2297_30,
4012_30,
4946_27,
1470_80,
2324_0,
3957_20,
1773_12,
1228_67,
1523_33,
4949_16,
4468_18,
4831_0,
4699_73,
3258_3,
1365_27,
3763_32,
1550_40,
3903_7,
2531_22,
4836_70,
1185_32,
4852_5,
4181_36,
3618_33,
1515_4,
1788_20,
1927_52,
3770_16,
2152_0,
2255_7,
5144_41,
5608_18,
1228_66,
1968_1,
1773_7,
5085_0,
2013_49,
3505_6,
2259_5,
3431_74,
4598_43,
4949_69,
4272_24,
5154_0,
3106_0,
5144_10,
1531_16,
5010_23,
1934_8,
1414_14,
2518_2,
2626_78,
1029_16,
5545_27,
2243_24,
4611_19,
1338_0,
2255_46,
5181_8,
4104_1,
2284_9,
5064_1,
1230_29,
4731_28,
2383_13,
1449_2,
2111_48,
1992_2,
2382_5,
3765_32,
4723_57,
3712_1,
2772_34,
4693_34,
4598_19,
3598_18,
1376_11,
4855_1,
1258_16,
4836_83,
1182_24,
4832_7,
3998_3,
2013_48,
3753_28,
4680_5,
3903_12,
4836_2,
3318_83,
5266_58,
2864_19,
1449_20,
4267_13,
3269_9,
2499_21,
1518_39,
4609_6,
3064_0,
2772_20,
1415_92,
4467_59,
2005_18,
3017_12,
1084_36,
1570_5,
4808_1,
2383_26,
3030_19,
1228_47,
1429_4,
4433_31,
2715_11,
4401_44,
1550_11,
2645_4,
1523_42,
3920_31,
4056_31,
4369_22,
1464_23,
4186_4,
5104_2,
1179_13,
1328_4,
1470_18,
3866_7,
2085_24,
2739_49,
4693_40,
3967_5,
4731_21,
3017_9,
1059_23,
3423_6,
1788_35,
5019_28,
4949_96,
4949_48,
1826_3,
3213_0,
1189_2,
4051_75,
2094_0,
5103_0,
4498_0,
3434_1,
2287_39,
2645_0,
4730_72,
4181_41,
3313_24,
4910_15,
1740_96,
2065_4,
3498_0,
5545_5,
3124_15,
2626_18,
1070_13,
3428_56,
1482_9,
1378_0,
4543_53,
2551_63,
1794_4,
4731_76,
1328_8,
2617_3,
5010_3,
3105_33,
2499_75,
1713_0,
3920_2,
2111_42,
4372_69,
1084_65,
3027_0,
3998_8,
3719_2,
4335_24,
4693_85,
1428_26,
2304_3,
5060_23,
1842_18,
1829_14,
1072_11,
2931_2,
3320_0,
5292_1,
1375_5,
5047_11,
1753_1,
1788_77,
3192_34,
1411_22,
1511_6,
1084_12,
3168_0,
5400_0,
2098_21,
2098_3,
5200_5,
2532_32,
3174_15,
3776_99,
1327_26,
4341_4,
3497_13,
4094_36,
1468_0,
4181_40,
4693_32,
2503_2,
1254_5,
1963_3,
2427_0,
2143_52,
4051_61,
1417_92,
4433_36,
2143_20,
1182_10,
4947_13,
1770_0,
4494_0,
3922_16,
1420_50,
2031_24,
3620_13,
1830_7,
3431_45,
2413_14,
3429_0,
1579_28,
2527_27,
3106_5,
2143_85,
5059_32,
3064_2,
5144_8,
1826_68,
4947_17,
2404_0,
3431_53,
3314_1,
1826_74,
1364_7,
4188_15,
3365_6,
4275_95,
5252_18,
4946_8,
4543_64,
1770_11,
4467_91,
1882_23,
3626_7,
1185_34,
5573_0,
4832_11,
5122_44,
1083_9,
1603_1,
1415_4,
2727_2,
5509_0,
1776_10,
1571_1,
1228_63,
3956_57,
1413_42,
5252_28,
2772_1,
4808_7,
5001_42,
4572_6,
4930_5,
1620_0,
4009_5,
2301_0,
1364_56,
1233_1,
5372_1,
3332_0,
1740_94,
1384_7,
3956_20,
4543_16,
4371_11,
1084_50,
2804_1,
1820_4,
4050_26,
3503_24,
3418_0,
3815_10,
4012_40,
3921_68,
3939_13,
3198_1,
1275_4,
2751_25,
1327_25,
4839_5,
4699_50,
4908_8,
1464_89,
5206_0,
1378_26,
1742_5,
1826_13,
5060_14,
1740_67,
1939_2,
1029_23,
5292_5,
2788_0,
2013_54,
3124_2,
1182_5,
4723_45,
4949_37,
1788_31,
2611_0,
2143_48,
5064_16,
1183_12,
5001_59,
3318_51,
3318_95,
1275_2,
2143_29,
1364_29,
1730_8,
1083_5,
1183_21,
4396_0,
1557_9,
1428_18,
4889_9,
2236_0,
1259_0,
1464_8,
1858_6,
1420_3,
1417_37,
1468_15,
5199_2,
4401_38,
3372_10,
4094_33,
4832_13,
3719_4,
4693_71,
4477_0,
3300_6,
1847_0,
4400_14,
4732_11,
1539_11,
2276_2,
3753_15,
2143_66,
3429_19,
3381_0,
4544_3,
5339_11,
4191_1,
1537_88,
4947_6,
2273_1,
2551_49,
2864_10,
4839_21,
5608_1,
1414_3,
1420_11,
2118_6,
3956_54,
1795_0,
2437_0,
1230_70,
5063_0,
1439_56,
4468_4,
2527_21,
1378_3,
2853_22,
2205_42,
3762_0,
4308_10,
1384_32,
1083_8,
3598_6,
4433_25,
2012_9,
1223_36,
5050_2,
3497_22,
3498_1,
4377_14,
5439_0,
4467_9,
3106_15,
2985_2,
4080_3,
3166_3,
1518_5,
4177_8,
4838_4,
4051_57,
2143_5,
3598_13,
2136_15,
5252_66,
1794_7,
2085_20,
1079_22,
1366_62,
2864_1,
2261_17,
