trips,routes
8722_73,
7784_2,
5945_2,
8776_3,
2990_8,
9511_24,
2509_8,
8213_1,
5541_9,
7383_15,
3414_95,
2840_4,
5497_90,
4232_33,
2492_1,
4430_7,
7309_18,
7820_0,
9974_22,
7873_97,
2963_0,
9110_1,
7286_10,
3198_14,
2516_69,
5535_12,
6262_0,
3627_56,
6601_18,
4604_13,
7967_0,
9527_38,
7108_2,
6070_40,
6390_29,
6870_0,
3941_0,
8287_12,
5273_0,
8241_81,
9099_0,
2099_5,
8557_10,
9150_29,
2771_18,
6946_0,
4785_16,
2978_1,
6070_32,
1236_2,
3376_100,
7309_41,
3322_9,
3305_2,
6853_46,
2485_14,
2788_3,
9540_13,
2584_98,
7784_72,
1146_0,
2740_23,
7127_10,
3860_5,
4789_57,
7507_1,
8171_11,
1992_5,
6175_0,
2736_0,
5124_88,
4851_1,
2477_14,
3884_15,
1078_0,
2484_14,
3417_9,
3905_17,
8343_61,
2949_7,
2396_2,
8285_0,
1267_17,
3686_1,
7115_34,
6340_0,
7473_33,
6945_16,
2973_11,
5986_0,
3596_8,
7127_3,
2479_16,
6070_100,
4601_7,
3199_12,
7369_13,
6158_14,
2444_10,
3602_8,
6954_65,
1001_24,
2777_7,
3486_19,
8577_54,
9067_7,
6927_3,
6120_2,
6081_68,
3677_11,
6853_45,
4756_0,
8004_14,
1867_10,
8611_5,
4772_8,
7544_3,
2478_19,
7873_47,
6254_3,
4780_42,
1930_7,
8171_12,
4103_16,
3319_5,
1847_12,
7524_1,
3239_3,
1980_8,
1709_0,
9718_1,
9357_3,
5124_29,
3627_17,
6098_16,
2879_7,
2826_22,
1864_0,
8849_0,
3689_4,
1925_36,
2285_0,
4951_17,
8241_15,
6081_32,
8671_33,
6040_6,
2307_1,
6592_3,
2586_107,
6910_1,
9979_35,
4558_13,
8588_29,
8933_3,
8744_0,
1980_4,
5835_2,
2656_15,
8694_0,
3279_1,
7323_0,
2287_13,
1001_7,
3417_5,
6076_3,
8239_3,
6872_56,
6179_86,
4558_15,
9540_11,
5497_11,
2777_1,
7922_3,
3583_0,
8241_20,
2740_17,
2736_26,
8974_1,
6179_29,
4956_19,
2720_17,
8722_86,
9761_0,
2659_1,
8671_12,
10007_0,
4227_1,
5124_58,
4171_13,
9349_42,
6260_0,
2919_7,
9228_12,
2796_14,
2483_9,
9263_0,
1292_1,
2950_9,
8000_6,
5871_2,
7168_1,
3678_23,
6380_10,
2798_13,
2616_1,
4596_13,
2477_22,
9707_1,
6853_69,
6070_59,
3602_36,
8518_58,
4780_61,
7171_24,
2602_15,
6179_54,
2525_2,
5535_6,
9678_0,
2832_8,
7202_4,
3627_55,
9563_17,
7805_15,
5672_0,
7402_0,
9150_59,
4825_8,
3414_13,
4789_9,
8813_17,
3899_0,
9466_0,
10099_0,
2990_6,
3333_17,
3376_91,
5789_11,
7213_1,
2734_20,
4153_25,
6139_1,
6299_3,
8083_0,
9515_26,
9625_0,
4414_0,
2660_1,
2478_30,
4399_15,
4607_13,
3760_12,
2970_1,
2395_10,
3745_1,
6848_5,
9515_56,
3414_68,
8135_3,
3658_20,
7473_16,
9642_3,
1927_17,
4247_2,
2584_56,
1846_2,
7304_9,
9349_26,
9240_11,
8936_23,
3577_8,
9095_3,
5607_3,
6823_8,
8113_0,
7749_3,
2949_58,
9501_2,
2477_21,
2508_26,
1265_4,
5541_15,
9196_38,
1257_21,
2586_10,
2734_9,
10086_0,
7171_18,
9150_55,
1252_9,
3381_10,
9067_5,
3417_13,
4596_20,
5175_30,
6857_5,
2477_18,
2787_8,
9515_15,
10098_0,
5497_48,
7202_40,
5607_0,
4418_1,
9349_32,
3678_4,
6225_0,
4406_0,
8809_14,
8803_10,
8531_8,
6299_24,
9538_0,
6853_41,
2858_0,
2684_2,
5805_0,
6097_4,
2611_30,
7928_13,
4956_7,
8042_5,
1473_136,
9509_0,
3381_9,
2746_4,
3433_0,
6503_0,
6927_4,
4774_13,
5607_1,
7463_0,
9799_2,
2798_19,
8069_13,
7075_0,
2698_6,
6000_3,
8241_54,
9194_19,
7784_22,
8936_15,
5263_0,
4198_14,
6853_2,
7383_42,
5413_0,
1001_0,
2492_2,
4368_0,
2584_68,
5543_4,
9096_12,
2282_3,
4751_2,
2746_19,
4053_1,
4232_30,
3300_8,
3405_35,
3765_8,
1273_16,
2584_93,
5832_0,
6700_0,
9228_10,
9515_5,
3383_1,
6040_19,
4789_88,
9075_11,
3965_6,
9126_2,
4519_31,
1271_54,
8813_15,
2746_24,
9527_34,
3574_13,
9589_32,
4198_16,
3376_82,
8588_41,
2620_8,
5835_6,
4571_3,
2477_35,
2712_2,
2978_11,
8079_0,
2275_7,
4242_1,
6926_15,
1932_0,
5722_1,
5507_0,
8004_1,
2602_88,
9150_51,
4547_0,
4789_61,
9885_6,
5802_1,
8239_4,
4951_21,
1255_9,
4935_4,
2307_8,
2869_7,
1865_1,
2602_69,
3775_23,
3966_33,
6823_9,
7789_89,
4019_6,
6922_1,
1273_13,
2472_6,
2820_28,
9515_51,
4340_6,
5973_5,
3768_2,
7309_44,
8241_89,
6413_1,
7257_9,
2617_9,
8004_100,
9786_4,
2374_1,
5060_2,
2717_73,
1328_1,
4607_41,
9067_32,
4166_5,
2310_4,
4391_0,
6299_66,
3414_38,
3965_17,
7312_31,
4940_16,
3199_7,
4022_3,
3486_11,
6490_3,
2717_37,
7873_35,
8535_0,
1273_21,
2717_89,
8591_11,
3405_16,
7844_7,
3185_12,
6490_1,
6081_37,
2978_10,
9271_13,
7473_45,
2407_33,
8936_83,
2122_2,
8923_4,
1271_8,
7022_6,
3636_2,
8034_17,
3631_15,
8845_18,
9953_0,
6070_7,
9075_32,
7030_83,
6070_74,
2304_8,
2776_0,
4153_31,
8557_2,
9102_8,
2584_40,
9898_87,
7784_29,
1327_0,
6179_88,
2366_8,
4558_34,
7202_10,
3627_60,
6299_8,
2407_22,
1920_21,
4191_0,
6841_11,
1929_13,
2850_12,
4542_1,
5594_0,
3185_6,
4227_6,
6392_0,
1271_41,
9101_4,
4607_51,
7202_67,
9135_0,
8805_11,
8004_20,
7993_6,
6001_2,
9527_9,
9231_0,
7127_8,
1854_10,
3417_1,
2566_6,
7805_16,
1360_8,
6179_22,
1255_22,
4558_21,
3263_7,
3333_27,
7981_9,
3199_6,
2404_1,
8588_64,
6751_0,
2717_20,
8231_1,
2740_2,
4830_2,
6234_11,
8241_84,
3907_0,
5175_29,
8577_43,
9561_3,
4132_5,
2611_4,
4607_8,
1252_22,
8201_0,
3322_4,
5924_0,
7873_46,
8591_23,
7873_76,
9957_1,
5031_1,
8591_14,
7202_50,
2525_11,
9650_4,
4199_28,
9271_77,
6853_71,
7309_87,
8171_28,
8518_47,
4607_23,
5060_0,
9898_83,
1669_0,
6872_8,
3747_56,
3985_254,
7789_68,
9232_1,
4504_8,
1336_2,
3965_78,
3281_2,
3353_15,
2949_96,
8809_51,
1847_7,
8722_35,
1927_8,
8592_14,
2634_1,
4987_18,
2949_86,
5161_38,
1985_7,
2631_20,
6693_0,
3965_11,
9511_10,
7789_95,
5834_0,
2586_111,
3677_27,
5789_3,
5107_8,
2736_17,
9075_91,
3590_0,
9674_62,
9150_10,
7534_24,
4740_2,
9527_59,
4103_3,
8197_18,
8671_30,
1611_3,
2141_0,
5161_18,
6592_8,
4132_2,
2855_12,
9528_0,
7789_22,
1603_0,
2949_12,
9589_28,
9350_0,
7202_73,
2479_12,
3741_3,
4828_0,
9550_14,
2736_5,
9701_0,
4213_45,
8749_12,
5497_99,
5497_96,
6836_0,
5612_1,
2717_82,
5506_21,
2584_4,
2477_8,
1270_18,
7027_4,
3678_19,
7380_12,
3627_61,
9898_74,
9540_0,
2584_45,
7420_6,
3965_18,
8588_22,
2310_2,
6952_1,
2850_24,
2507_0,
2831_0,
8810_7,
9287_0,
4189_11,
3677_18,
6299_58,
3632_1,
3315_8,
5477_85,
8809_24,
7317_3,
8518_1,
2143_13,
6225_4,
3966_9,
5945_12,
2585_6,
7784_30,
8932_25,
9974_20,
9447_0,
3414_43,
8722_38,
1255_19,
4779_0,
3760_11,
4245_7,
9150_26,
9194_11,
4951_13,
9158_1,
2390_6,
9540_21,
9194_29,
5957_4,
2275_3,
6029_1,
3965_76,
2834_12,
1587_0,
9655_16,
1854_18,
6935_14,
2404_7,
8349_0,
6588_1,
5945_9,
2735_27,
8042_3,
2787_15,
2484_25,
1271_31,
9564_4,
6018_0,
3351_9,
2581_5,
7202_36,
2605_11,
9540_20,
7213_0,
2545_185,
6485_9,
3414_18,
8518_50,
6954_40,
7566_0,
2826_8,
5175_3,
2849_92,
5020_15,
7472_0,
2746_12,
3538_10,
1610_16,
7258_4,
7473_77,
3353_16,
2894_3,
3631_9,
1883_9,
2847_1,
6098_17,
9075_62,
4587_14,
7298_2,
8560_1,
8722_88,
7420_2,
7981_15,
3765_11,
7390_7,
4780_69,
2831_8,
4726_12,
3414_48,
1928_21,
7460_13,
7085_4,
7027_0,
7390_9,
1929_2,
5976_1,
4789_44,
7122_3,
3414_47,
5597_2,
3747_53,
8203_11,
9527_87,
2855_14,
10104_17,
8845_2,
4951_28,
4940_6,
9527_92,
4025_5,
7027_10,
5475_2,
9150_69,
9540_27,
3631_24,
4850_11,
9564_7,
2803_17,
3414_99,
8588_93,
1265_23,
4373_14,
2518_13,
5874_1,
1271_75,
7027_1,
8013_3,
6992_0,
9563_1,
3883_25,
9674_12,
2838_5,
6298_0,
1268_1,
7759_0,
2950_10,
3322_2,
1929_12,
4150_18,
3883_31,
7473_75,
5535_30,
7134_48,
2483_5,
2611_17,
9020_12,
2480_19,
8936_92,
2446_0,
5172_6,
7385_8,
8629_75,
3975_95,
7873_24,
6390_32,
2776_4,
2478_1,
5161_9,
7050_1,
2585_28,
4582_2,
6853_56,
4519_10,
5541_21,
8501_26,
6823_13,
2949_75,
8171_29,
7981_11,
8501_15,
2869_5,
8501_10,
1265_20,
5153_0,
6299_26,
5889_0,
3443_2,
3744_9,
6393_17,
7784_51,
3590_9,
9105_4,
4199_27,
8629_31,
2397_7,
6945_1,
9718_14,
6379_8,
4433_11,
4245_9,
3975_53,
7317_7,
2978_17,
5612_8,
2795_16,
8932_15,
4850_5,
3934_16,
8629_33,
4199_13,
7784_26,
1610_8,
3461_8,
4785_13,
9499_0,
5645_1,
6299_9,
9979_9,
3975_28,
4004_12,
8313_0,
3680_0,
4790_22,
4702_1,
9186_0,
8241_40,
7473_53,
1273_24,
1623_9,
4614_8,
4774_3,
9349_52,
1221_18,
9898_29,
2776_9,
3295_3,
8518_33,
8629_71,
9314_5,
2734_21,
4232_25,
8803_15,
2760_10,
7108_0,
6299_10,
1864_9,
3443_0,
8344_29,
8344_6,
3732_3,
2483_15,
1652_0,
6853_8,
4751_80,
3414_92,
1139_5,
2992_25,
8936_24,
4923_8,
3574_15,
1926_32,
7637_13,
2584_76,
7269_1,
5107_12,
5182_12,
9228_1,
3747_0,
4935_10,
3975_38,
2832_74,
3678_27,
8800_1,
7309_13,
9359_8,
9112_37,
2479_20,
4363_0,
1273_2,
2717_77,
6954_59,
7634_20,
6845_48,
9308_3,
2711_7,
8302_11,
6945_3,
4637_7,
8892_1,
3677_7,
8004_76,
3602_59,
6299_81,
5475_21,
2711_2,
2832_38,
9150_57,
8812_4,
8271_0,
1928_14,
2832_50,
2478_8,
9658_10,
8521_4,
3965_69,
6685_1,
5497_1,
2735_17,
7030_27,
5201_0,
2949_1,
3198_11,
7873_96,
5112_2,
7051_1,
5147_7,
9075_71,
3574_0,
2761_3,
9150_49,
5130_10,
1252_8,
2800_1,
2508_13,
4132_6,
3966_15,
8203_7,
8526_3,
1623_7,
3975_11,
7064_1,
1870_25,
4242_4,
8251_5,
2585_40,
5807_9,
3975_94,
4062_3,
6076_5,
6179_35,
9196_20,
9388_0,
3438_5,
7257_4,
4918_15,
2792_13,
8715_14,
1257_13,
8518_24,
6081_47,
1985_1,
8749_3,
2484_30,
3281_73,
8793_0,
2485_24,
3333_15,
7789_20,
4134_11,
5535_18,
7805_19,
1930_3,
5541_5,
3359_53,
3744_18,
3376_58,
4780_100,
7383_9,
7202_60,
6833_22,
6262_4,
4830_3,
8171_34,
8588_33,
7873_60,
6070_10,
9974_27,
8072_10,
6081_31,
7473_57,
8803_2,
1932_9,
9515_54,
5657_1,
3975_40,
1271_2,
3760_10,
7784_31,
8072_0,
1254_44,
2167_12,
8845_19,
5507_13,
2367_0,
8008_0,
2950_7,
4951_7,
10065_0,
2993_1,
4576_0,
7134_14,
4004_10,
3486_20,
1114_13,
6098_5,
4751_5,
1267_36,
6299_7,
9349_2,
3627_51,
2820_6,
2850_9,
9271_58,
2477_6,
3359_47,
7383_78,
8004_59,
4047_24,
5693_0,
2099_7,
6924_0,
2584_48,
3907_25,
7526_0,
6488_0,
7526_1,
3913_3,
4830_11,
9293_0,
4951_19,
6070_36,
6269_3,
4232_10,
2493_22,
2771_54,
8330_2,
6374_13,
8806_17,
6853_66,
6167_4,
8241_2,
1925_34,
3602_89,
6546_1,
9823_3,
3747_61,
3776_6,
6954_25,
4751_57,
7699_0,
8518_73,
5477_50,
3883_37,
9720_0,
4466_2,
9564_10,
2141_10,
2850_11,
3670_8,
8709_0,
3681_2,
2279_3,
4918_14,
4615_9,
8130_10,
5708_11,
3747_65,
1707_15,
2436_5,
4132_18,
7307_10,
6457_8,
2949_90,
5807_0,
9160_2,
3934_27,
8809_33,
7390_10,
1255_2,
5311_7,
2798_18,
1254_34,
1926_23,
3965_15,
4789_63,
3195_12,
4059_0,
2771_55,
7383_60,
2366_10,
2808_2,
2889_10,
4790_21,
4987_12,
3975_32,
9563_3,
2748_3,
1378_0,
9426_0,
1883_0,
1254_13,
4502_0,
6845_14,
9345_30,
3934_15,
6861_21,
6872_18,
5147_5,
7789_34,
6167_10,
6954_30,
7784_5,
6081_88,
6097_17,
2840_2,
4751_70,
2200_3,
3315_11,
6814_1,
5477_31,
3907_31,
5497_23,
4851_7,
2485_4,
2436_11,
7928_12,
2773_42,
3992_4,
1270_22,
1095_12,
3590_7,
4797_6,
9586_6,
6001_4,
2397_11,
3913_0,
7473_23,
4751_63,
7873_78,
1929_3,
6458_10,
8793_8,
4795_6,
7027_8,
3965_13,
4153_37,
3883_20,
6848_9,
4956_16,
4198_12,
4519_18,
1339_0,
7258_2,
8302_24,
6259_3,
6185_31,
4850_8,
9777_0,
3627_32,
7309_61,
2279_13,
6845_13,
4446_4,
9697_0,
5945_3,
4132_27,
8577_21,
9150_92,
2279_14,
9979_42,
3905_32,
1024_17,
3319_0,
1925_31,
7928_0,
3765_4,
8761_58,
3279_10,
2788_31,
4242_11,
9898_96,
5722_0,
8433_0,
8203_4,
8936_65,
3916_7,
3884_13,
5171_0,
6588_7,
3826_3,
1623_6,
2478_35,
2617_13,
9511_16,
4956_5,
2584_71,
9264_8,
9878_0,
8857_1,
8197_20,
9585_15,
9158_11,
1659_5,
7473_66,
2832_17,
3405_14,
8004_99,
9527_98,
1268_16,
6117_6,
2504_0,
3036_1,
8749_8,
6601_2,
1925_6,
2141_6,
4365_2,
9150_97,
1024_9,
8800_8,
7717_2,
5807_8,
3907_16,
3578_0,
1255_4,
2949_99,
2993_2,
9655_2,
4615_28,
8577_44,
3281_70,
9075_51,
3353_7,
2293_0,
9158_9,
4296_10,
2581_7,
2404_11,
3486_14,
5679_14,
2735_1,
4615_22,
9304_8,
6139_0,
2523_2,
5175_22,
7844_8,
9101_8,
3966_12,
5124_85,
3270_10,
4161_8,
6853_55,
5938_3,
2444_19,
2522_1,
9349_37,
3965_94,
1983_8,
2976_0,
8592_1,
3747_39,
5912_4,
1271_58,
2508_31,
4479_2,
4388_1,
6526_2,
2717_40,
7472_7,
5807_70,
6823_12,
6379_15,
9972_1,
10097_0,
3627_65,
7134_27,
2586_17,
6853_54,
5807_58,
5020_20,
2586_16,
4987_43,
8577_72,
7473_9,
7143_23,
3765_3,
3965_99,
9310_2,
3965_14,
3664_3,
2787_23,
8809_0,
5807_27,
2709_76,
8130_4,
6080_11,
1926_27,
6891_2,
6458_6,
2717_62,
6540_11,
9150_27,
1139_6,
2525_15,
6591_0,
3112_3,
1343_0,
10013_1,
2578_6,
2973_2,
2602_5,
2866_10,
2898_1,
1267_15,
3918_10,
6872_44,
9347_1,
2493_17,
5477_43,
2803_9,
3330_0,
7309_39,
2803_4,
6473_0,
4094_12,
9600_4,
1256_31,
5807_30,
2610_9,
5644_6,
3975_89,
5107_9,
3976_0,
5506_12,
9623_0,
3825_0,
7134_7,
3353_8,
2717_97,
7383_88,
2602_35,
1030_3,
1271_50,
3115_4,
8557_1,
8034_19,
3281_91,
2993_17,
6872_49,
9701_1,
5413_11,
8241_52,
1024_15,
7438_13,
2795_11,
9075_79,
2478_26,
1255_25,
8062_0,
7784_59,
4830_7,
4433_15,
8715_12,
2683_10,
4956_29,
9101_12,
2699_2,
7309_86,
3602_66,
8884_1,
9075_44,
7534_8,
3206_3,
4150_14,
7312_35,
3747_8,
6299_63,
7524_0,
3538_7,
8577_66,
4587_12,
9158_10,
7126_0,
1269_13,
5786_9,
5507_6,
3747_38,
4430_10,
9150_85,
8588_23,
7784_34,
3525_6,
1933_12,
9484_55,
5789_29,
1847_4,
3908_1,
7541_9,
1870_13,
3894_1,
8933_38,
2779_3,
9898_67,
5175_21,
9527_24,
7309_0,
3965_8,
5477_14,
7958_1,
8857_10,
6736_1,
3747_47,
7134_35,
9974_21,
7687_0,
7473_87,
2864_17,
3575_0,
7809_3,
9308_2,
9349_14,
6179_18,
4198_4,
2149_2,
2581_2,
8936_11,
3747_24,
8231_14,
9160_9,
2771_16,
2803_5,
3907_30,
7473_72,
6350_0,
8241_72,
3631_12,
8800_7,
4726_3,
2619_8,
9196_36,
7383_72,
3405_28,
1096_0,
9419_0,
7420_11,
7405_29,
4601_27,
6485_6,
2118_30,
2583_5,
8271_11,
7213_4,
9527_35,
5477_67,
5014_0,
4171_9,
9347_17,
9020_9,
1932_6,
8271_16,
4751_74,
3132_0,
5912_2,
8936_46,
2484_11,
3761_8,
9511_3,
9069_2,
4608_20,
6291_1,
6149_0,
2826_26,
6269_1,
2602_80,
5498_0,
6592_5,
7383_33,
4956_24,
7405_32,
5933_3,
5477_90,
4772_12,
2623_0,
6081_2,
3382_2,
9674_45,
9511_21,
3776_12,
3689_2,
1920_45,
6070_4,
8805_17,
8932_12,
8034_5,
4408_7,
3414_90,
2675_66,
9561_1,
9075_37,
8933_18,
9304_6,
8241_79,
4519_14,
4365_18,
9196_32,
2602_86,
7805_10,
1565_1,
8518_40,
6097_13,
3333_19,
4592_0,
2832_32,
5497_44,
7558_13,
3677_34,
8715_31,
1623_13,
5497_47,
3486_21,
3270_5,
3678_22,
5506_14,
6179_71,
8241_83,
8936_41,
1254_14,
4780_10,
7465_0,
8629_0,
5945_7,
2584_17,
9515_7,
9075_81,
4935_14,
4399_2,
8515_0,
5147_14,
4780_48,
4797_42,
3627_31,
7558_0,
9527_0,
7873_103,
4884_1,
5497_94,
6872_30,
1278_0,
2770_0,
6122_5,
2493_33,
2170_2,
2395_14,
3602_5,
2478_12,
8629_101,
9075_58,
2304_7,
9380_37,
7201_7,
3775_15,
7784_75,
7784_50,
3627_6,
2602_97,
3281_88,
7411_7,
2602_68,
8629_21,
2660_7,
3678_17,
2566_0,
2788_34,
5497_71,
9076_8,
4956_2,
7385_11,
6001_1,
8629_97,
8829_3,
1980_6,
6275_14,
6081_78,
9953_1,
2118_1,
9267_15,
9241_7,
2826_24,
9101_22,
3575_3,
9101_18,
4789_21,
7634_17,
3677_38,
6380_31,
9139_2,
9150_31,
3989_3,
9589_25,
9843_4,
1270_29,
3975_23,
4004_31,
2481_28,
4795_4,
7789_97,
8793_9,
8526_5,
2694_9,
4830_12,
8135_9,
9271_64,
6169_3,
8933_10,
3907_10,
7472_8,
4604_8,
2738_2,
7309_37,
4558_7,
8629_40,
9589_0,
4780_80,
8722_90,
7405_1,
2585_20,
8302_8,
2477_17,
4572_6,
2788_30,
4772_2,
8271_23,
5161_35,
7115_28,
7634_22,
8936_3,
8611_8,
4227_7,
3602_67,
1928_6,
8241_24,
2481_17,
2919_8,
7380_6,
2479_30,
9718_13,
9037_0,
2605_2,
10044_0,
9943_0,
8932_51,
9527_7,
1001_28,
4608_7,
5112_9,
4588_0,
4266_2,
1869_13,
7051_2,
2504_10,
9349_35,
2992_0,
9350_14,
2480_24,
3907_32,
8629_64,
8524_2,
3602_62,
2736_31,
3975_97,
4161_24,
3461_7,
2493_0,
5820_2,
2397_6,
6861_22,
4599_9,
9075_86,
6954_66,
7202_61,
3199_0,
8776_2,
2479_25,
9676_11,
3405_19,
8344_26,
3677_42,
2566_2,
6601_34,
3359_29,
2777_5,
3775_11,
6158_11,
9974_12,
2990_9,
2478_9,
8926_0,
1270_2,
9539_6,
2949_64,
4607_36,
9075_53,
8806_1,
4558_23,
2602_26,
7944_9,
1925_13,
6890_0,
9194_4,
2779_8,
5820_3,
5124_77,
7045_16,
3905_26,
3414_7,
2585_0,
6641_0,
2270_2,
4232_5,
6262_1,
7844_4,
9600_0,
7404_2,
1271_73,
3115_3,
2717_17,
9150_52,
7405_8,
2493_10,
7944_11,
8845_21,
9676_23,
8592_3,
2709_80,
2396_3,
6081_24,
1480_224,
6225_1,
3284_5,
1708_3,
5835_9,
3414_42,
1024_8,
3405_15,
3577_12,
2735_33,
8809_37,
8588_63,
4541_0,
4047_23,
7202_25,
6275_30,
8798_5,
4780_54,
4607_74,
8231_3,
4519_16,
9843_2,
4047_14,
6872_39,
9196_34,
3965_61,
5497_2,
7036_6,
8302_16,
7207_0,
2610_5,
8765_2,
3664_11,
9707_2,
7317_0,
5825_34,
2584_47,
5957_3,
7345_2,
9515_18,
7041_0,
2762_8,
6179_93,
7379_5,
7385_13,
7317_11,
7309_47,
2584_81,
6076_2,
2713_29,
3284_1,
6393_11,
2602_38,
9701_2,
7805_0,
6070_13,
2584_64,
10018_0,
6959_2,
8241_10,
3708_5,
8936_5,
9550_22,
3439_1,
8829_8,
7873_13,
1360_6,
8793_6,
5918_14,
9150_5,
8671_11,
9067_36,
2798_20,
1254_35,
2709_2,
8932_42,
3884_3,
4456_3,
9470_0,
3627_18,
7384_0,
2392_7,
3319_9,
2949_98,
2620_18,
8884_8,
4519_3,
9585_16,
2949_16,
3913_1,
6954_39,
3677_22,
4601_31,
8969_1,
2950_17,
2171_4,
3965_55,
2850_15,
9200_4,
6848_12,
3421_0,
6179_50,
8429_2,
7784_41,
3602_18,
1925_16,
7036_14,
7122_17,
4614_20,
4607_72,
4210_1,
4851_9,
1139_2,
3975_3,
8412_0,
4807_0,
3590_12,
3745_4,
2366_11,
2617_15,
4604_30,
7950_41,
7213_3,
2834_14,
9228_6,
4679_1,
2759_4,
2398_28,
2847_4,
7385_7,
7784_16,
2736_16,
7981_17,
2949_39,
2798_15,
6039_1,
6299_20,
1920_59,
4053_8,
3525_23,
10104_16,
2585_32,
4780_53,
4166_12,
7467_0,
2973_0,
7202_80,
1988_11,
4433_1,
7309_82,
8932_49,
1252_26,
2736_9,
3965_51,
8344_16,
9095_5,
1266_6,
6262_2,
1249_8,
5107_3,
3281_4,
1480_44,
7873_40,
4171_0,
5938_15,
9287_1,
4637_2,
8130_6,
1615_10,
8722_25,
8231_9,
3359_77,
5945_0,
2525_47,
2949_15,
4604_34,
3333_13,
4780_43,
9189_0,
2796_6,
2978_21,
8809_7,
4004_3,
7928_10,
9891_0,
9974_17,
7058_0,
2611_15,
5124_63,
6945_11,
6872_92,
7784_18,
8521_10,
1271_16,
2762_0,
2866_5,
5487_1,
2992_12,
4780_38,
3443_4,
1922_2,
7750_3,
8588_68,
5938_14,
8936_56,
7022_9,
6299_60,
8936_89,
7784_1,
2586_92,
3461_9,
9271_84,
1610_15,
3520_5,
9244_0,
4339_0,
5487_0,
4751_85,
3414_58,
5117_24,
2946_0,
4790_11,
2602_90,
9540_35,
8267_0,
2287_10,
4748_1,
9345_5,
8059_0,
4666_5,
6739_0,
3538_22,
7473_89,
9160_8,
8577_61,
3576_1,
2832_77,
4918_7,
3281_39,
5124_34,
9034_0,
3376_8,
1929_1,
6040_16,
4392_6,
2480_2,
10104_2,
6701_0,
6935_8,
8004_88,
4607_6,
2404_5,
3281_61,
2978_9,
7108_12,
3934_9,
4592_2,
2850_7,
3775_31,
5535_31,
9484_45,
2167_17,
8521_8,
7312_5,
3975_2,
2270_4,
1987_20,
2169_2,
6081_10,
3405_31,
2481_4,
2167_8,
4789_48,
6275_10,
9742_0,
2586_98,
4199_19,
8809_3,
8936_101,
7714_0,
4198_13,
2279_6,
3525_10,
10087_0,
8518_87,
2708_7,
7045_0,
8555_0,
2396_1,
8932_33,
9998_0,
1270_3,
5124_37,
9585_18,
5786_14,
7307_15,
2976_1,
6393_4,
8004_7,
3602_48,
4504_2,
2717_96,
5623_1,
7309_74,
4247_1,
2617_17,
4751_6,
7873_42,
2493_12,
4192_16,
10104_13,
8591_30,
4797_18,
6539_0,
8763_6,
3985_14,
3381_8,
5921_0,
8592_10,
8483_1,
9343_2,
3678_14,
4666_7,
9150_93,
7022_7,
8000_5,
2602_94,
7309_73,
9563_22,
4751_32,
2717_3,
8812_16,
8027_2,
9527_77,
3576_3,
5497_45,
8731_5,
9511_23,
2151_5,
3883_26,
9898_46,
1615_11,
3414_63,
1928_8,
8936_60,
2779_5,
6374_6,
7380_14,
2772_13,
2893_11,
8936_97,
2275_12,
7094_4,
4340_1,
5115_3,
6070_56,
5912_0,
5477_54,
3687_0,
2777_8,
8294_0,
5132_0,
5918_4,
8589_0,
1267_6,
8524_7,
4751_11,
6823_2,
6081_34,
9953_2,
1267_11,
3627_11,
5623_0,
3523_5,
2617_3,
5477_79,
6872_2,
1883_7,
5033_0,
4227_5,
2586_84,
7286_3,
8933_22,
8803_8,
4614_24,
2941_0,
6601_20,
1927_5,
7171_6,
7873_7,
4587_4,
5817_1,
2617_19,
8722_4,
5497_84,
1572_12,
9589_29,
4599_1,
4607_59,
9655_7,
3414_67,
3602_14,
4123_0,
4789_5,
6299_70,
4153_70,
2479_7,
6838_0,
7555_5,
8932_44,
8501_24,
5295_0,
8932_36,
2832_35,
4171_26,
7380_4,
7993_5,
6853_49,
6081_69,
9210_0,
4247_14,
5477_39,
1571_21,
6872_25,
7918_0,
9075_13,
5750_1,
8803_14,
2954_1,
9150_45,
7789_24,
9720_1,
1925_25,
2778_0,
4751_47,
1255_0,
6782_3,
7376_0,
7030_31,
9979_30,
3376_61,
6872_93,
6179_25,
5130_2,
5117_9,
2585_35,
6891_7,
6050_0,
7784_36,
4019_0,
5270_0,
3975_64,
2583_13,
5623_4,
6070_27,
5807_18,
5871_1,
2787_5,
2479_38,
7809_1,
2820_8,
5153_1,
8241_98,
4924_0,
8171_15,
9061_0,
6845_9,
3577_5,
7873_50,
4987_31,
9137_0,
5709_7,
8588_18,
3414_41,
1256_21,
6081_18,
8933_14,
4430_9,
2966_0,
7304_12,
3333_36,
9676_34,
1271_62,
2279_9,
3353_24,
9515_48,
2479_28,
4322_0,
7202_58,
3581_5,
2531_3,
8135_15,
2509_4,
8365_3,
2634_10,
6040_4,
7562_3,
7957_12,
6259_4,
3279_2,
8772_0,
9540_26,
9674_27,
4751_53,
9979_28,
2362_2,
7472_5,
9585_7,
6081_26,
2260_5,
9349_29,
2483_6,
4150_20,
7220_1,
4365_29,
8671_6,
8531_6,
9924_3,
4780_67,
3333_34,
2950_12,
6711_1,
6179_56,
8629_59,
5535_26,
5957_0,
4593_0,
5172_3,
8203_3,
2154_0,
9920_2,
7873_28,
4149_8,
8536_1,
9359_7,
6179_49,
8241_76,
9895_0,
3895_24,
4604_21,
2478_25,
9527_78,
7202_56,
3678_21,
6070_53,
